threshold,recall,f2,f1,precision,accuracy,roc_auc,average_precision,meets_min_recall
0.6499999999999999,0.1969682371455182,0.2195272986294309,0.2650646670484382,0.4051260032367804,0.8790816326530613,0.670073493623069,0.2752561330616006,False
0.6599999999999999,0.18585605549667597,0.2092720500488193,0.2580371873188567,0.42188525187723264,0.881675318210908,0.670073493623069,0.2752561330616006,False
0.6699999999999999,0.17795548704114075,0.2017719223500366,0.2524517341534256,0.4342306335958622,0.8833268150465762,0.670073493623069,0.2752561330616006,False
0.6799999999999999,0.17235122201882005,0.19638302466086283,0.2483197408757013,0.4440445161557238,0.884485884946313,0.670073493623069,0.2752561330616006,False
0.69,0.16820824099945403,0.19236278427454898,0.2451726155646577,0.45197618225750774,0.8853374102254142,0.670073493623069,0.2752561330616006,False
0.7,0.16351928573722582,0.18773829101555298,0.24136051196966105,0.4606441690038903,0.8862013795065065,0.670073493623069,0.2752561330616006,False
0.71,0.15646979477791695,0.18061904285253522,0.2350302109338254,0.47202441505595116,0.8872413425300434,0.670073493623069,0.2752561330616006,False
0.72,0.14444230336898223,0.16813775519740998,0.22301560737352324,0.48904474528353176,0.8885781838867951,0.670073493623069,0.2752561330616006,False
0.73,0.12351864341458715,0.1457281862410767,0.19954860300412483,0.5190283400809717,0.8902972338761288,0.670073493623069,0.2752561330616006,False
0.74,0.09782573786813116,0.11720568713084634,0.16676019325787333,0.5646491797200853,0.8917745146839223,0.670073493623069,0.2752561330616006,False
0.7499999999999999,0.07362623245656293,0.08933198767082186,0.13136594799799442,0.6088168901872262,0.8922082770390386,0.670073493623069,0.2752561330616006,False
0.7599999999999999,0.05597841795934098,0.06848157912313718,0.10298527304686923,0.6425806451612903,0.892044727298585,0.670073493623069,0.2752561330616006,False
0.7699999999999999,0.04250570061341812,0.052307704468386146,0.07996978851963746,0.674223127865512,0.8917265163905284,0.670073493623069,0.2752561330616006,False
0.7799999999999999,0.03137746089860937,0.0387850782648739,0.06005009296393614,0.6966131907308378,0.891255422029439,0.670073493623069,0.2752561330616006,False
0.7899999999999999,0.023027266596011176,0.028563347289668993,0.04467359304662066,0.7449350649350649,0.8909709876982151,0.670073493623069,0.2752561330616006,False
0.7999999999999999,0.018097440344284933,0.022494112011496547,0.03539128250219822,0.7970297029702971,0.8907878830974899,0.670073493623069,0.2752561330616006,False
0.8099999999999999,0.0148697690850114,0.01850423439229776,0.029215503778138852,0.8290062667860341,0.8906012230676242,0.670073493623069,0.2752561330616006,False
0.82,0.012717988245495712,0.0158394297805279,0.02506844762372007,0.8674698795180723,0.8904874493351348,0.670073493623069,0.2752561330616006,False
0.83,0.010871310659344189,0.013547803534836065,0.02148047085699781,0.8907894736842106,0.8903505653132333,0.670073493623069,0.2752561330616006,False
0.84,0.008735587885795034,0.010893202561504544,0.01730417495029821,0.9051580698835274,0.8901603498542274,0.670073493623069,0.2752561330616006,False
0.8499999999999999,0.007210071618974211,0.008994823469077038,0.01430710894433292,0.9126016260162602,0.8900163549740454,0.670073493623069,0.2752561330616006,False
0.8599999999999999,0.0058290779458522015,0.007274694883665003,0.0115839356660763,0.9097744360902256,0.8898759155230036,0.670073493623069,0.2752561330616006,False
0.8699999999999999,0.004528374602562868,0.005653591233324913,0.009012896111990028,0.9306930693069307,0.8897585863613738,0.670073493623069,0.2752561330616006,False
0.8799999999999999,0.003195555127340463,0.003991031210265173,0.006369324819562469,0.9342723004694836,0.8896234800540426,0.670073493623069,0.2752561330616006,False
0.8899999999999999,0.001782445322285384,0.0022269838212634822,0.0035580344263871524,0.925,0.8894759297447202,0.670073493623069,0.2752561330616006,False
0.8999999999999999,0.0009956000899251694,0.0012441654659801013,0.001989060169070114,0.9253731343283582,0.8893959325890635,0.670073493623069,0.2752561330616006,False
0.9099999999999999,0.0005780903747952597,0.0007224969494573245,0.0011554385852296433,0.9,0.8893514897248098,0.670073493623069,0.2752561330616006,False
0.9199999999999999,0.00022481292353148988,0.0002810003612861788,0.0004495247880811713,1.0,0.8893194908625471,0.670073493623069,0.2752561330616006,False
0.9299999999999999,1.605806596653499e-05,2.0072501876778926e-05,3.2115616218386193e-05,1.0,0.8892963805731352,0.670073493623069,0.2752561330616006,False
0.94,0.0,0.0,0.0,0.0,0.889294602858565,0.670073493623069,0.2752561330616006,False
0.95,0.0,0.0,0.0,0.0,0.889294602858565,0.670073493623069,0.2752561330616006,False
